0_1raw_cs,0_1fft_cs,0_1raw_cs_rand,0_1fft_rand_cs,0_2raw_cs,0_2fft_cs,0_2raw_cs_rand,0_2fft_rand_cs,0_3raw_cs,0_3fft_cs,0_3raw_cs_rand,0_3fft_rand_cs,1_2raw_cs,1_2fft_cs,1_2raw_cs_rand,1_2fft_rand_cs,1_3raw_cs,1_3fft_cs,1_3raw_cs_rand,1_3fft_rand_cs,2_3raw_cs,2_3fft_cs,2_3raw_cs_rand,2_3fft_rand_cs,raw_min,fft_min
0.8748786127338111,0.8740160057429237,0.2219220600344816,-0.044610966566113935,0.8701318301245261,0.8404031094896071,0.16504854413674117,0.047126938174886744,0.5307247003518907,0.5296948335627223,0.1046155870231004,0.1278181576435179,0.8071609032882266,0.8269869693720093,0.30813787751623295,0.15437474930193557,0.6614342222135577,0.5848496760885923,-0.059200108366479126,-0.004330453042295106,0.5367609295472207,0.5638576487829718,-0.16107110788998688,0.14892571241124603,0.5307247003518907,0.5296948335627223
0.8865043856832903,0.8631758439681907,0.13517143295715453,0.13137926415990595,0.8953658589559715,0.8662050128486553,-0.21678079163981928,-0.03116588865628461,0.8241997517815609,0.7820266581899737,-0.10048930474142503,-0.0895204825614453,0.8606198118284372,0.8563506097695928,-0.1346097163333382,-0.11425746857033696,0.775608411904203,0.6975649081613617,-0.15017310305654383,-0.1297099739352001,0.8241915197637735,0.7912846874316396,0.16407765102359154,0.17943757041808392,0.775608411904203,0.6975649081613617
0.9019580014628642,0.8872397611319452,-0.007427643743358416,-0.0137914410142825,0.8991564896687574,0.8799246716813471,-0.11350630772222502,0.08771529693289384,0.7605572085880955,0.7389019918529499,-0.01607767052283794,0.0007279387110262122,0.8500205156121743,0.8601185240156641,0.006325340971946544,2.1583980462432644e-05,0.7515439410974191,0.6963430705761421,0.007678550812940589,-0.1579659637146023,0.778408101644463,0.7610522440765136,-0.16109555237974746,-0.04150704186717828,0.7515439410974191,0.6963430705761421
0.8947611337839819,0.8944929810488204,-0.19717894995732466,0.041871810541580734,0.9054958762708752,0.8861121151169786,0.16111601134173942,0.11746976979761733,0.7011648548586026,0.6900250374577602,0.022843181737661793,-0.06251904822109035,0.8413866369103923,0.8566548917209424,-0.016500077192331618,0.02949256166380614,0.7715227106404843,0.7140640064339293,0.03750122443255509,0.07117590168665777,0.7466291339078217,0.7357607004286716,0.16845613203424467,0.04645353707997529,0.7011648548586026,0.6900250374577602
0.8722394336550898,0.8852300310191441,0.015457926372387208,0.017373626280905274,0.9108348951790143,0.8910017677692746,0.09953340746396692,0.01799242170342228,0.682163662777531,0.687898081916015,0.06735768730186008,-0.043177730374090825,0.8532980854087743,0.8581618556761962,0.14806218534040239,0.09113246211731484,0.8382301030290993,0.7809948667518584,0.12376819998458205,0.07176769938654047,0.7516236767309012,0.7528976839840269,0.19892730359097052,0.12483956954054225,0.682163662777531,0.687898081916015
0.8230241048178971,0.8482427774249576,0.29513066206202926,0.1596156528013213,0.8991080382178152,0.8799394243655727,-0.11006573244801929,0.00097944479144581,0.7046747490482541,0.7050388315790498,0.2638574314499198,0.09474576922637798,0.8557903983239329,0.8544780542261203,-0.0390354105136536,0.03860002306888907,0.9075241288723216,0.8497297911642733,0.16463165847879307,0.05638008115910413,0.7947466846556293,0.7863928222047913,-0.2582824446793367,-0.12664238427395064,0.7046747490482541,0.7050388315790498
0.9326761378662016,0.8891533205093373,-0.1707840893248315,-0.14532092024251592,0.9179670136997284,0.8785211912842739,0.02910621939749501,0.08537438230274844,0.9181112736928317,0.8551573167883738,-0.170599594170192,-0.08560429431348313,0.917272744600252,0.8796401509887427,0.29638672969087004,0.16234044982351448,0.9129848986902692,0.8109849530806025,0.1785219367028999,0.07921507494849364,0.9310088347711094,0.8751607415494145,-0.05359192541695545,0.009381726065807786,0.9129848986902692,0.8109849530806025
0.9355319959673113,0.9132199448567845,-0.3211285796384312,-0.0629785949675846,0.9233306879343718,0.9017431386401025,0.18533712873370198,0.12535132346325537,0.8776342008724244,0.8481878353732991,0.24536402718690242,0.08639019448224855,0.9221482480611736,0.9015932133485834,-0.3221606483456343,-0.21014956862024986,0.8859876230189668,0.8154651209082063,-0.3228720903091516,-0.1257133114554588,0.9130794821227244,0.8782469562735886,0.4600342697744688,0.11808955116478843,0.8776342008724244,0.8154651209082063
0.9305432701255905,0.9169067362030046,0.050057960553949093,0.07318693306524397,0.9265547107154689,0.9111980490155023,-0.05772629972727498,-0.0702253554533104,0.8377971415065139,0.8198312104576982,0.021051039086260326,0.07100270524281842,0.8962929848496485,0.8915585774794694,0.04672260356436159,0.10043052016762095,0.8578437653274579,0.7959431091349212,-0.07197524848122254,-0.09168350301480557,0.8681038662776238,0.8392572874644061,0.4120798586981381,0.10915937550313834,0.8377971415065139,0.7959431091349212
0.9220690655371819,0.9151164478977878,0.2265947982892102,0.052528224435040634,0.9307252450208656,0.9174094424269668,-0.0008515033331608575,-0.018140551548192812,0.8150774099355103,0.8026857100929723,-0.03275772649440816,-0.036495659562908365,0.8836046883517324,0.8834734206504116,0.051797732142984804,0.01603025080714187,0.845898175644395,0.7987597990038244,-0.23866810645159994,-0.08405068592615274,0.8377828704046634,0.813053256160961,-0.25316264790877435,-0.059635266455802284,0.8150774099355103,0.7987597990038244
0.8988044449229826,0.9071850561186717,-0.10695341683072561,-0.02540170367669606,0.9343087974955384,0.9256518790857946,0.22672143805864037,0.11573843094298956,0.8124202029229424,0.8015345782952465,0.16241483141136698,0.14246240324042225,0.8947208799605343,0.8908090894819688,-0.05018226032848676,-0.11608980385401771,0.8961757376260128,0.8482521435155613,-0.06030680615515512,-0.05594260592303247,0.8548765856294566,0.8350480487955104,-0.1050477092625056,-0.05319308399066298,0.8124202029229424,0.8015345782952465
0.8691851798323578,0.886691818678384,0.051719682768399715,0.026805995197559697,0.927947735458355,0.9208587627115624,-0.03461574254781607,0.09122043266506052,0.839995152832783,0.8315590139651613,0.14207616281200416,0.1431497806888764,0.8994803564352295,0.8886265357004947,0.10349394118842667,0.08219775386685071,0.9306144383284994,0.8935230617709382,0.07410880286103425,0.040820661846445075,0.8806581976885715,0.8703092194170897,0.1251425577011539,0.11569298034679144,0.839995152832783,0.8315590139651613
0.8281167329983478,0.8481308973230093,0.15723874840991525,-0.0010682545917391733,0.9113605347113095,0.8940783771012133,-0.01130700298199066,0.07084311044948678,0.8537320367011316,0.8391999791087941,-0.0008985136655973766,0.0017530530590986362,0.8891252704400847,0.8698844463168613,0.046820500177260936,0.004487601527939062,0.9530273173760346,0.9195638846060502,0.5299895725815448,0.1968189263875064,0.8957612131709362,0.8781487678008333,0.056084437773831625,-0.025542996798016776,0.8281167329983478,0.8391999791087941
0.9546501881623854,0.9490565654747551,0.3482649748099014,0.15870094834402157,0.9266165585609115,0.919729563607201,0.02029549052592321,0.04609031124447492,0.9064255061478209,0.8859965159162242,0.20934566350525213,0.0686144500621035,0.9480281752097677,0.9324045332469557,0.3869016362543389,0.11433225582691195,0.9475292454931632,0.8976963015503998,0.1950919909665054,0.024749900062126354,0.941968847156106,0.9211540232891094,0.07677758531815376,0.10752911490882992,0.9064255061478209,0.8859965159162242
0.9501020744243334,0.9479918184197776,-0.2129045822253386,-0.07283435578155316,0.9349881071412499,0.9293929193993676,0.041834641768758785,0.058384433551857184,0.891895381664248,0.874177217322093,0.0491382311730408,0.01477574923653009,0.932378582118407,0.9237368232906841,-0.09457826139539721,-0.07274774733734536,0.925565049178169,0.8804713156708437,-0.12260813226995608,-0.05989719977680359,0.9175745497921861,0.8945009161384472,0.005190144449800889,-0.04983663303534097,0.891895381664248,0.874177217322093
0.9364156762139807,0.9385226809599085,0.11753926533427599,0.05170622460587979,0.9450319381415766,0.9391140833806898,-0.1705791723395488,0.002813466776267462,0.8880810393170988,0.8748516643064554,0.07163542309433212,-0.10805517635325453,0.9206950861321598,0.9147732198286012,0.0560969433167001,0.12216055715874473,0.9208572995346446,0.8824313520820106,-0.12780971561413207,-0.08046153787375918,0.903965532721461,0.8796181723987596,-0.15935089976564432,0.02461655840791273,0.8880810393170988,0.8748516643064554
0.9267369637894253,0.9324823497117161,0.046732836598521156,-0.035325107414652876,0.9500635631309609,0.9439385397438784,0.47019906603044775,0.15671688408862858,0.8932309124640379,0.8836745578999029,0.16847817356710407,0.037562471640075944,0.9218321278674555,0.9144305340715541,0.1535287849513013,0.18958192376003272,0.9308670181819642,0.9006536837801007,0.04212344674477944,-0.04666375014261592,0.9094785716402219,0.8914688815208895,0.1724560742596809,0.16551359729711657,0.8932309124640379,0.8836745578999029
0.910109709615558,0.9208166277818752,0.04694056194312626,0.0102948363725924,0.9495084036639504,0.9445243627808486,0.05641606378656424,0.10206712995732202,0.9062016514315643,0.8972709862251755,0.16296437325882576,-0.006745011589662981,0.9233210918895443,0.9130517562551443,0.26933005261363235,0.23213947246519553,0.9423866633651412,0.9156603032227818,-0.05457976599934983,-0.07351163427355438,0.9213568113991475,0.9092462283496093,-0.19378665185490712,-0.007241258763703013,0.9062016514315643,0.8972709862251755
0.9541319038445883,0.9579680797143653,0.09620137614811475,0.125037855260759,0.9318751528463978,0.933447831207611,0.07039076516359974,-0.009533699476079736,0.9145423034770618,0.9055579146887637,0.13021373230363362,0.0972660447130427,0.9457781518988617,0.9398611790109129,-0.2808085900771182,0.012342782071240278,0.94647238989759,0.923395507792604,0.04315080365344061,0.021398112519441157,0.9413758215390386,0.929194550967025,-0.027867382061674342,0.012016944431799492,0.9145423034770618,0.9055579146887637
0.9528882154598051,0.9569214120289531,-0.221202278977363,0.016694125851887807,0.9463247325687019,0.9440989978682944,0.00936895887915748,0.07156450195832913,0.917702084218408,0.9057229656934319,0.04809698002475148,0.013257121450073912,0.93996638036655,0.9335771393101212,-0.19202323825966156,0.0219538440491284,0.9385351236224178,0.9165512327556099,0.051073902542444115,0.17377761116944213,0.9302989625860434,0.9158968070442002,-0.09749810018611131,0.023649514898389862,0.917702084218408,0.9057229656934319
0.9492451891051952,0.9532781672033441,0.21076500848982913,0.08662327454633459,0.9535697442987812,0.9514963099535145,0.11954820069504518,0.15613948483686477,0.9320977690610592,0.9214610871007582,0.1113613404386734,0.13450518141093537,0.9389360580278027,0.9320474574098729,-0.18716774858659302,-0.117407905247655,0.9514102318064385,0.9331297883980548,0.21160684480513337,0.06060549107528722,0.9377505280691909,0.9245376495640879,0.0034053849222554027,0.0718845864814605,0.9320977690610592,0.9214610871007582
0.9573696784542766,0.9602476183222085,0.027887772324364932,0.15853656284408102,0.9400158624948792,0.939760796683403,0.2432564746892697,0.19891725661047868,0.9256386728396268,0.9170122581078295,-0.08814837226048394,-0.046760673487502576,0.944265848866402,0.9379068982281108,-0.157303271399882,0.05853283854644782,0.947398030661729,0.9356593070622576,-0.02835465842998729,0.051024127952037465,0.9166847571103132,0.9095348682449282,0.06120533542203246,0.06077101376696666,0.9166847571103132,0.9095348682449282
